"lang" 
{ 
"Language" "Russian" 
"Tokens" 
{ 
"DoD_Communication_Title"	"ОБЩЕНИЕ"
"DoD_Menu_Title"		"КОМАНДЫ DAY OF DEFEAT"
"DoD_Voice_Menu_1"		"Голосовое меню 1"
"DoD_Voice_Menu_2"		"Голосовое меню 2"
"DoD_Voice_Menu_3"		"Голосовое меню 3"
"DoD_Drop_Weapon"		"Бросить основное оружие"
"DoD_Drop_Ammo"			"Бросить патроны"
"DoD_Drop_Objective_Item"	"Бросить целевой предмет"
"DoD_Use_Pick_Up_Grenades"	"Испоьзовать предмет / отбросить гранату"
"DoD_Open_Map"			"Открыть карту"
"DoD_Map_Zoom"			"Увеличить миникарту"
"DoD_Movement_Title"		"ПЕРЕДВИЖЕНИЕ"
"DoD_Prone"			"Лечь"
"DoD_Sprint"			"Бег"
"DoD_Combat_Title"		"ОГОНЬ"
"DoD_AutoHelp"			"Автоматическая помощь"
"DoD_Dynamic_Xhair"		"Использовать динамический прицел"
"DoD_Easymode"			"Товарищи опознанные с помощью значков над головой"
"DoD_ParticleFX"		"Качество Спец-Эффектов"
"DoD_Particles_Low"		"Низкое"
"DoD_Particles_Medium"		"Среднее"
"DoD_Particles_High"		"Высокое"
"DoD_Fog"			"Отображать туман"
"DoD_TK_Penalty"		"Ограничение на убийство своих"
"Dod_IdentIconMode"		"Тип командного значка"
"Dod_identicon_none"		"нет значков"
"Dod_identicon_target"		"значки над головой цели"
"Dod_identicon_everyone"	"значки над всеми товарищами по команде"
"DoD_Fire_Marker"		"Оставить отметку на карте"
"DoD_Next_Marker"		"Выбрать следующую отметку"
"DoD_Prev_Marker"		"Выбрать предыдущую отметку"

//SCOREBOARD
"PlayerStatus"			"Статус"
"PlayerClass"			"Класс"
"PlayerScore"			"Счёт"
"PlayerFrags"			"Убийств"
"PlayerDeath"			"Смертей"
"PlayerPing"			"Пинг"
"PlayerVoice"			"Голос"
"PlayerTracker"			"Друг"

"class_allied_garand_n"		"&1  Стрелок"
"class_allied_carbine_n"	"&2  Старший сержант"
"class_allied_thompson_n"	"&3  Старшина"
"class_allied_grease_n"		"&4  Сержант"
"class_allied_sniper_n"		"&5  Снайпер"
"class_allied_heavy_n"		"&6  Поддержка пехоты"
"class_allied_mg_n"		"&7  Пулемётчик"
"class_allied_bazooka_n"	"&8  Гранатомётчик"
"class_allied_mortar_n"		"&9  Миномётчик"
"class_allied_random_n"		"Случайный выбор"

"class_axis_kar98_n"		"&1  Стрелок"
"class_axis_k43_n"		"&2  Ударные войска"
"class_axis_mp40_n"		"&3  Штурмовик"
"class_axis_mp44_n"		"&4  Десантник"
"class_axis_sniper_n"		"&5  Снайпер"
"class_axis_mg34_n"		"&6  MG34-Наводчик"
"class_axis_mg42_n"		"&7  MG42-Наводчик"
"class_axis_pschreck_n"		"&8  Гранатомётчик"
"class_axis_mortar_n"		"&9  Миномётчик"
"class_axis_random_n"		"Случайный выбор"

"class_brit_light_n"		"&1  Стрелок"
"class_brit_medium_n"		"&2  Старший сержант"
"class_brit_sniper_n"		"&3  Снайпер"
"class_brit_heavy_n"		"&4  Пулемётчик"
"class_brit_piat_n"		"&5  Гранатомётчик"
"class_brit_mortar_n"		"&6  Миномётчик"
"class_brit_random_n"		"&7  Случайный выбор"

"class_axispara_kar98_n"	"&1  Стрелок"
"class_axispara_k43_n"		"&2  Ударные войска"
"class_axispara_mp40_n"		"&3  Штурмовик"
"class_axispara_mp44_n"		"&4  Десантник"
"class_axispara_scopedkar_n"	"&5  Снайпер"
"class_axispara_fg42bipod_n"	"&6  Fg42-С сошками"
"class_axispara_fg42scope_n"	"&7  Fg42-С прицелом"
"class_axispara_mg34_n"		"&8  MG34-Наводчик"
"class_axispara_mg42_n"		"&9  MG42-Наводчик"
"class_axispara_pschreck_n"	"Гранатомётчик"
"class_axispara_mortar_n"	"Миномётчик"
"class_axispara_random_n"	"Случайный выбор"

"class_allied_garand"		"Стрелок"
"class_allied_carbine"		"Старший сержант"
"class_allied_thompson"		"Старшина"
"class_allied_grease"		"Сержант"
"class_allied_sniper"		"Снайпер"
"class_allied_heavy"		"Поддержка пехоты"
"class_allied_mg"		"Пулемётчик"
"class_allied_bazooka"		"Гранатомётчик"
"class_allied_mortar"		"Миномётчик"

"class_axis_kar98"		"Стрелок"
"class_axis_k43"		"Ударные войска"
"class_axis_mp40"		"Штурмовик"
"class_axis_mp44"		"Десантник"
"class_axis_sniper"		"Снайпер"
"class_axis_mg34"		"MG34-Наводчик"
"class_axis_mg42"		"MG42-Наводчик"
"class_axis_pschreck"		"Гранатомётчик"
"class_axis_mortar"		"Миномётчик"

"class_brit_light"		"Стрелок"
"class_brit_medium"		"Старший сержант"
"class_brit_sniper"		"Снайпер"
"class_brit_heavy"		"Пулемётчик"
"class_brit_piat"		"Гранатомётчик"
"class_brit_mortar"		"Миномётчик"

"class_alliedpara_garand"	"Стрелок"
"class_alliedpara_carbine"	"Старший сержант"
"class_alliedpara_thompson"	"Старшина"
"class_alliedpara_grease"	"Сержант"
"class_alliedpara_spring"	"Снайпер"
"class_alliedpara_bar"		"Поддержка пехоты"
"class_alliedpara_30cal"	"Пулемётчик"
"class_alliedpara_bazooka"	"Гранатомётчик"
"class_alliedpara_mortar"	"Миномётчик"
"class_alliedpara_random"	"Случайный выбор"

"class_axispara_kar98"		"Стрелок"
"class_axispara_k43"		"Ударные войска"
"class_axispara_scopedkar"	"Снайпер"
"class_axispara_mp40"		"Штурмовик"
"class_axispara_mp44"		"Десантник"
"class_axispara_fg42bipod"	"Fg42-С сошками"
"class_axispara_fg42scope"	"Fg42-С прицелом"
"class_axispara_mg34"		"MG34-Наводчик"
"class_axispara_mg42"		"MG42-Наводчик"
"class_axispara_pschreck"	"Гранатомётчик"
"class_axispara_mortar"		"Миномётчик"

"class_random"			"Случайный выбор"
"class_random_para"		"Случайный выбор"

"scoreboard_Player"		"%s1   -   %s2 игрок"
"scoreboard_Players"		"%s1   -   %s2 игроков"
"scoreboard_status_dead"	"УБИТ"
"scoreboard_status_hasobject" 	"Объект"

"Dod_reinforcements_in"	"Подкрепление через: %s1"

"Dod_Team_Allies"		"&1 Союзники"
"Dod_Team_Axis"			"&2 Фашисты"
"Dod_Team_Brits"		"&1 Британцы"

"Cstrike_Cancel"		"&0 Отмена"
"Cstrike_Team_AutoAssign"	"&4 Случайный выбор"
"Cstrike_Menu_Spectate"		"&3 Наблюдать"
"Cstrike_OK"			"ОК"

"Dod_Currently_on_your_team"	 "Союзников этого класса: %s1"
"Dod_Currently_on_your_team_one" "В вашей команде сейчас 1 игрок этого класса"
"Dod_class_full"		 "Достигнут максимум игроков этого класса для данного сервера ( Предел %s1 )"


"Dod_Join_Team"			"ВЫБОР КОМАНДЫ"
"Dod_Map_Label"			"СЦЕНАРИЙ:"
"Dod_Select_weapons"		"ВЫБОР ОРУЖИЯ"
"Dod_Primary_wpn"		"ОСНОВНОЕ ОРУЖИЕ:"
"Dod_other_wpns"		"ДРУГИЕ ВИДЫ ОРУЖИЯ:"

"Dod_Spec_Allies_Score"		"Союзники:"
"Dod_Spec_Axis_Score"		"Фашисты:"

"2e_func_butt"			"ВТОРИЧНАЯ ФУНКЦИЯ: УДАР ПРИКЛАДОМ"
"2e_func_bayonet"			"ВТОРИЧНАЯ ФУНКЦИЯ: ШТЫК-НОЖ"
"2e_func_zoom"			"ВТОРИЧНАЯ ФУНКЦИЯ:: УВЕЛЕЧЕНИЕ ПРИЦЕЛА"
"2e_func_bipod"			"ВТОРИЧНАЯ ФУНКЦИЯ: СОШКИ"
"2e_func_none"			"ВТОРИЧНАЯ ФУНКЦИЯ: НЕТУ"
"2e_func_raise"			"ВТОРИЧНАЯ ФУНКЦИЯ: УДАР ПЛЕЧОМ"
"2e_func_deploy_mortar"		"ВТОРИЧНАЯ ФУНКЦИЯ: РАЗВЁРТЫВАНИЕ НА ЗЕМЛЕ"

"wpn_stat_dmg"			"УРОН"
"wpn_stat_accuracy"		"ТОЧНОСТЬ"
"wpn_stat_control"		"ЭРГОНОМИКА"
"wpn_stat_rof"			"СКОРОСТРЕЛЬНОСТЬ"
"wpn_stat_ammo"			"БОЕПРИПАС"

"Teamname_Allies"		"Союзники"
"Teamname_Axis"			"Фашисты"
"Teamname_Brit"			"Британцы"
"Teamname_Spectators"		"Наблюдатели"
"Teamname_Allies_Para"		"Союзники парашютисты"
"Teamname_Axis_Para"		"Фашисты парашютисты"

"cls_garand"			"Стрелок"
"cls_carbine"			"Старшина"
"cls_tommy"			"Сержант"
"cls_grease"			"Старший сержант"
"cls_spring"			"Снайпер"
"cls_bar"				"Поддержка пехоты"
